"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_double_step_Description"                                    "You shave some of your time. You move at immense speeds disjointing any incoming projectiles and escaping grasp of magic."
		"DOTA_Tooltip_ability_double_step_speed"                                          "Bonus Speed:"
		"DOTA_Tooltip_ability_double_step_duration"                                       "Duration:"
		

		"DOTA_Tooltip_ability_cursed_power"                                               "Cursed Power"
		"DOTA_Tooltip_ability_cursed_power_Description"                                   "You harness your own pain into power dealing %curse%%% of your current health to your self as physical damage and gaining bonus damage to your attacks. If used again while the buff remains it stacks and refreshes the duration.\n"
		"DOTA_Tooltip_ability_cursed_power_curse"                                         "%Self Damage:"
		"DOTA_Tooltip_ability_cursed_power_bonus"                                         "+Bonus Damage:"
		"DOTA_Tooltip_ability_cursed_power_duration"                                      "Duration:"
		"DOTA_Tooltip_ability_cursed_power_max"                                           "Max Stacks:"
		
		"DOTA_Tooltip_cursed_power_mod"                                             "Cursed Power"
		"DOTA_Tooltip_cursed_power_mod_Description"                                 "Sacrificed health for +%dMODIFIER_PROPERTY_TOOLTIP% bonus damage"
		
		"DOTA_Tooltip_ability_hero_kit_fire_dmg"                                          "<font color='#FF7800'>Fire Damage</font>"
		"DOTA_Tooltip_ability_hero_kit_fire_dmg_Description"                              "<font color='#FF7800'>Fire damage</font> stacks from all sources and deals two Magic Damage per stack and then reduces the stack by one."
		"DOTA_Tooltip_ability_hero_kit_fire_dmg_damage_stack"                             "Damage per Stack:"
		"DOTA_Tooltip_ability_hero_kit_fire_dmg_tick_rate"                                "Tick Rate:"
		"DOTA_Tooltip_ability_hero_kit_fire_dmg_max"                                      "Max Stacks:"

		"DOTA_Tooltip_ability_hero_kit_shock_dmg"                                         "<font color='#0078FF'>Shock Damage</font>"
		"DOTA_Tooltip_ability_hero_kit_shock_dmg_Description"                             "<font color='#0078FF'>Shock damage</font> is calculated as magic damage multiplied by the victim's armor value. Perfect for destroying heroes who focus on agility or high armor."
		"DOTA_Tooltip_ability_hero_kit_shock_dmg_damage"                                  "Damage per Armor:"

		"DOTA_Tooltip_ability_hero_kit_wet"                                               "<font color='#00c7ff'>Wet</font>"
		"DOTA_Tooltip_ability_hero_kit_wet_Description"                                   "<font color='#00c7ff'>Wet</font> is double edged buff. When unit is effected by <font color='#00c7ff'>Wet</font> they gain armor bonus based on their current level. Also unit effected by <font color='#FF7800'>Fire damage</font> takes no fire damage and the <font color='#FF7800'>Fire damage</font> stacks are removed at faster rate.\nNatural occurence of this buff is at the map's river and bottle regen."
		"DOTA_Tooltip_ability_hero_kit_wet_fire_reduction_dmg"                            "%<font color='#FF7800'>Fire damage</font> reduction:"
		"DOTA_Tooltip_ability_hero_kit_wet_fire_reduction_stack"                          "%<font color='#FF7800'>Fire damage</font> stack reduction:"
		"DOTA_Tooltip_ability_hero_kit_wet_armor_per_level"                               "Armor per Level:"
		
		"DOTA_Tooltip_ability_hero_kit_traps"                                         "Traps"
		"DOTA_Tooltip_ability_hero_kit_traps_Description"                             "Traps around the map deal massive damage against high level heroes. They deal physical damage multiplied by the victim's current level"
		"DOTA_Tooltip_ability_hero_kit_traps_Note0"										"Dying to trap is counted as deny."
		"DOTA_Tooltip_ability_hero_kit_traps_damage"                                  "Damage per Hero Level:"
		
		"DOTA_Tooltip_ability_forced_overload"                                            "Wave of Static Load"
		"DOTA_Tooltip_ability_forced_overload_Description"                                "Cast a wave of electric energy that can be stacked to eventually become unstable and explode outwards in shock damage. <font color='#0078FF'>Shock Damage</font> is multiplied by stacks in power of two. When new stack is applied the duration is reset."
		"DOTA_Tooltip_ability_forced_overload_stack_shock_damage"                         "<font color='#0078FF'>Shock Damage</font>:"
		"DOTA_Tooltip_ability_forced_overload_duration"                                   "Stack Duration:"
		"DOTA_Tooltip_ability_forced_overload_radius"                                     "Explosion Radius:"
		"DOTA_Tooltip_ability_forced_overload_distance"                                   "Wave Distance:"
		"DOTA_Tooltip_ability_forced_overload_speed"                                      "Wave Speed:"
		"DOTA_Tooltip_ability_forced_overload_wave_radius"                                "Wave Radius:"
		
		"DOTA_Tooltip_forced_overload_mod"                                             "Static Load"
		"DOTA_Tooltip_forced_overload_mod_Description"                                 "You are going to discharge in a moment."
		
		"DOTA_Tooltip_ability_lightning_rod"                                              "Lightning Call"
		"DOTA_Tooltip_ability_lightning_rod_Description"                                  "Summon bolts of lightning to summon all foes within large search range. Every bolt will Stun and cause <font color='#0078FF'>Shock Damage</font> and Magic Damage in small radius"
		"DOTA_Tooltip_ability_lightning_rod_shock_damage"                                	"<font color='#0078FF'>Shock Damage</font>:"
		"DOTA_Tooltip_ability_lightning_rod_mdamage"                                      "Magic Damage:"
		"DOTA_Tooltip_ability_lightning_rod_radius"                                       "Bolt Radius:"
		"DOTA_Tooltip_ability_lightning_rod_range"                                        "Search Range:"
		"DOTA_Tooltip_ability_lightning_rod_duration"                                     "Stun Duration:"
		
		
		"DOTA_Tooltip_ability_grow_beard"                                                 "Golden Beard"
		"DOTA_Tooltip_ability_grow_beard_Description"                                     "Periodically your glorious beard grows. But everything so glorious has a price. Every stack blocks damage and slows you down. When activated you cut your beard and gain gold multiplied by current stack count in power of two."
		"DOTA_Tooltip_ability_grow_beard_grow_time"                                       "Grow Time:"
		"DOTA_Tooltip_ability_grow_beard_gold"                                            "Gold:"
		"DOTA_Tooltip_ability_grow_beard_speed"                                           "%Move Slow:"
		"DOTA_Tooltip_ability_grow_beard_block"                                           "Damage Block:"
		"DOTA_Tooltip_ability_grow_beard_max"                                             "Max Stacks:"
		"DOTA_Tooltip_grow_beard_mod"                                             "Beard"
		"DOTA_Tooltip_grow_beard_mod_Description"                                 "It's Glorious! Cutting it now earns you %dMODIFIER_PROPERTY_TOOLTIP% gold."
		
		"DOTA_Tooltip_ability_cleave"                                                     "Cleave"
		"DOTA_Tooltip_ability_cleave_Description"                                         "Cleaves on basic attacks."
		"DOTA_Tooltip_ability_cleave_cleave"                                              "%Cleave Damage:"
		"DOTA_Tooltip_ability_cleave_radius"                                              "Cleave Radius:"
		
		"DOTA_Tooltip_ability_purge_burn"                                                 "Burning Purge"
		"DOTA_Tooltip_ability_purge_burn_Description"                                     "When activated you get protection from full resistance to magical damage and blocks most targeted spells while active. At the end Burning Purge enemies in radius suffer <font color='#FF7800'>Fire Damage</font>.\nEvery targeted spell blocked multiplies the <font color='#FF7800'>Fire Damage</font> dealt to nearby enemies at the end of this protection, purges you and adds one second to the current duration of this buff.\nBurning Purge can be used while stunned and silenced."
		"DOTA_Tooltip_ability_purge_burn_duration"                                        "Duration:"
		"DOTA_Tooltip_ability_purge_burn_radius"                                          "Radius:"
		"DOTA_Tooltip_ability_purge_burn_damage"                                          "<font color='#FF7800'>Fire Damage</font>:"
		
		"DOTA_Tooltip_purge_burn_mod"                                             "Burning Purge"
		"DOTA_Tooltip_purge_burn_mod_Description"                                 "Blocking most targeted spells."
		
		
		"DOTA_Tooltip_ability_omni_immunity"                                              "Divine Blessing"
		"DOTA_Tooltip_ability_omni_immunity_Description"                                  "Target Ally becomes Magic Immune. If this spell is cast in <font color='#dddd99'>Day Time</font> the target is healed."
		"DOTA_Tooltip_ability_omni_immunity_duration"                                     "Duration:"
		"DOTA_Tooltip_ability_omni_immunity_heal"                                         "Heal:"
		
		"DOTA_Tooltip_omni_immunity_mod"		"Magic Immunity"
		"DOTA_Tooltip_omni_immunity_mod_Description"	"Immune to most spells and Magical Damage"
		
		"DOTA_Tooltip_ability_missile_fire"                                               "Fire Missle"
		"DOTA_Tooltip_ability_missile_fire_Description"                                   "Fire Missle stuns and sets the target on fire."
		"DOTA_Tooltip_ability_missile_fire_duration"                                      "Duration:"
		"DOTA_Tooltip_ability_missile_fire_fire_damage"                                   "<font color='#FF7800'>Fire Damage</font>:"
		"DOTA_Tooltip_ability_missile_fire_m_damage"                                      "Magic Damage:"

		"DOTA_Tooltip_ability_missile_shock"                                              "Lightning Missile"
		"DOTA_Tooltip_ability_missile_shock_Description"                                  "Lightning Missle stuns and shocks the target."
		"DOTA_Tooltip_ability_missile_shock_duration"                                     "Duration:"
		"DOTA_Tooltip_ability_missile_shock_shock_damage"                                 "<font color='#0078FF'>Shock Damage</font>:"
		"DOTA_Tooltip_ability_missile_shock_m_damage"                                     "Magic Damage:"
		
		"DOTA_Tooltip_ability_master_magic"                                               "Master of Magic"
		"DOTA_Tooltip_ability_master_magic_Description"                                   "Lets you cast spells without without going to cooldown. When cast, provides with number of charges to spend on casting spells."
		"DOTA_Tooltip_ability_master_magic_Note0"                                   "Cannot be used with Refresher Orb or Hand Of Midas."
		"DOTA_Tooltip_ability_master_magic_stacks"                                        "Spells:"
		"DOTA_Tooltip_ability_master_magic_duration"                                      "Duration:"
		"DOTA_Tooltip_ability_master_magic_chance_scepter"                                "%Scepter Extra Chance:"
		"DOTA_Tooltip_ability_master_magic_aghanim_description"							"Chance to not consume a charge."
		
		
		"DOTA_Tooltip_ability_defence_stun"                                               "Hard Exterior"
		"DOTA_Tooltip_ability_defence_stun_Description"                                   "Your exterior is so hard that sometimes opponents attacking closeby get stunned and damaged."
		"DOTA_Tooltip_ability_defence_stun_chance"                                        "%Chance:"
		"DOTA_Tooltip_ability_defence_stun_duration"                                      "Duration:"
		"DOTA_Tooltip_ability_defence_stun_range"                                         "Range:"
		"DOTA_Tooltip_ability_defence_stun_damage"                                        "Damage:"

		"DOTA_Tooltip_ability_attack_stun"                                                "Bash"
		"DOTA_Tooltip_ability_attack_stun_Description"                                    "Your basic attacks have chance to stun and deal extra damage."
		"DOTA_Tooltip_ability_attack_stun_chance"                                         "%Chance:"
		"DOTA_Tooltip_ability_attack_stun_duration"                                       "Duration:"
		"DOTA_Tooltip_ability_attack_stun_damage"                                         "Damage:"
		
		"DOTA_Tooltip_ability_aura_vampire"                                               "Vampire"
		"DOTA_Tooltip_ability_aura_vampire_Description"                                   "Your basic attacks return percentage as healing. The Effect is stronger in <font color='#8844ff'>Night Time</font>. In your precence your allies get minor benefit too (the day time bonus).\nVampires have serious draw back as they recieve <font color='#ff0000'>PURE</font> damage every 0.5 seconds when wet."
		"DOTA_Tooltip_ability_aura_vampire_Note0"                                       "Vampire aura does not effect other heroes with same passive(even if it is not leveled)"
		"DOTA_Tooltip_ability_aura_vampire_vamp"                                          "%Life Steal <font color='#8844ff'>Night</font>:"
		"DOTA_Tooltip_ability_aura_vampire_vamp_day"                                      "%Life Steal <font color='#dddd99'>Day</font>:"
		"DOTA_Tooltip_ability_aura_vampire_radius"                                        "Aura Radius:"
		"DOTA_Tooltip_ability_aura_vampire_water_damage"                                  "Damage From Water:"
		
		"DOTA_Tooltip_aura_vampire_mod"		"Vampire"
		"DOTA_Tooltip_aura_vampire_mod_Description"	"Ally vampire provides you with life steal."
		
		"DOTA_Tooltip_ability_aura_speed"                                                 "Commander"
		"DOTA_Tooltip_ability_aura_speed_Description"                                     "Your Precence inspires your allies to move and attack faster."
		"DOTA_Tooltip_ability_aura_speed_Note0"                                       "Commander aura does not effect other heroes with same passive(even if it is not leveled)"
		"DOTA_Tooltip_ability_aura_speed_move_speed"                                      "%Move Speed:"
		"DOTA_Tooltip_ability_aura_speed_attack_speed"                                    "Attack Speed:"
		"DOTA_Tooltip_ability_aura_speed_radius"                                          "Aura Radius:"
		
		"DOTA_Tooltip_aura_speed_mod"		"Commander: Inspired"
		"DOTA_Tooltip_aura_speed_mod_Description"	"Commander inspires you to move and attack faster."
		
		"DOTA_Tooltip_ability_channel_earthquake"                                         "Earthsunder"
		"DOTA_Tooltip_ability_channel_earthquake_Description"                             "You channel your magic through earth causing underground explosions at target area."
		"DOTA_Tooltip_ability_channel_earthquake_radius"                                  "Radius:"
		"DOTA_Tooltip_ability_channel_earthquake_spot_radius"                             "Explosion Radius:"
		"DOTA_Tooltip_ability_channel_earthquake_damage"                                  "Explosion Damage:"
		"DOTA_Tooltip_ability_channel_earthquake_stun_duration"                           "Stun Duration:"
		"DOTA_Tooltip_ability_channel_earthquake_think_interval"                          "Inverval:"
		"DOTA_Tooltip_ability_channel_earthquake_tooltip_channel"                         "Channel Time:"
		
		
		"DOTA_Tooltip_ability_item_ovf_branch"                                            "Elderwood Branch"
		"DOTA_Tooltip_ability_item_ovf_branch_Description"                                "Basic component for creating artifacts. Elderwood enhances every aspect of you."
		"DOTA_Tooltip_ability_item_ovf_branch_all"                                        "+$all"

		"DOTA_Tooltip_ability_item_ovf_gauntlets"                                         "Mithril Ore"
		"DOTA_Tooltip_ability_item_ovf_gauntlets_Description"                             "Basic component for creating artifacts. Mithril enhances aspects of strenght."
		"DOTA_Tooltip_ability_item_ovf_gauntlets_str"                                     "+$str"

		"DOTA_Tooltip_ability_item_ovf_slippers"                                          "Raven Leather"
		"DOTA_Tooltip_ability_item_ovf_slippers_Description"                              "Basic component for creating artifacts. Reaven Leather enhances aspects of speed."
		"DOTA_Tooltip_ability_item_ovf_slippers_agi"                                      "+$agi"

		"DOTA_Tooltip_ability_item_ovf_mantle"                                            "Metis Scripts"
		"DOTA_Tooltip_ability_item_ovf_mantle_Description"                                "Basic component for creating artifacts. Metis Scripts enhances aspects of wisdom."
		"DOTA_Tooltip_ability_item_ovf_mantle_int"                                        "+$int"
		
		"DOTA_Tooltip_ability_item_ovf_helm"                                              "Mithril Helm"
		"DOTA_Tooltip_ability_item_ovf_helm_Description"                                  "Mithril Helm enhances your strenght."
		"DOTA_Tooltip_ability_item_ovf_helm_all"                                        	"+$all"
		"DOTA_Tooltip_ability_item_ovf_helm_str"                                          	"+$str"

		"DOTA_Tooltip_ability_item_ovf_band"                                              "Raven Band"
		"DOTA_Tooltip_ability_item_ovf_band_Description"                                  "Raven Band enhances your agility."
		"DOTA_Tooltip_ability_item_ovf_band_all"                                        "+$all"
		"DOTA_Tooltip_ability_item_ovf_band_agi"                                          "+$agi"

		"DOTA_Tooltip_ability_item_ovf_robe"                                              "Robes of Magi"
		"DOTA_Tooltip_ability_item_ovf_robe_Description"                                  "Robes of Magi enhances your intellect."
		"DOTA_Tooltip_ability_item_ovf_robe_all"                                        "+$all"
		"DOTA_Tooltip_ability_item_ovf_robe_int"                                          "+$int"

		"DOTA_Tooltip_ability_item_ovf_staff"                                             "Elderwood Staff"
		"DOTA_Tooltip_ability_item_ovf_staff_Description"                                 "Elderwood Staff enhances every aspect of you."
		"DOTA_Tooltip_ability_item_ovf_staff_all"                                         "+$all"

		"DOTA_Tooltip_ability_item_ovf_ring"                                              "Omni Ring"
		"DOTA_Tooltip_ability_item_ovf_ring_Description"                                  "Omni Ring enhances every aspect of you."
		"DOTA_Tooltip_ability_item_ovf_ring_all"                                          "+$all"
		

		"DOTA_Tooltip_ability_item_ovf_book_bless"                                        "Book of Blessing"
		"DOTA_Tooltip_ability_item_ovf_book_bless_Description"                            "Can be used to bless item with new properties. Helps you store mana."
		"DOTA_Tooltip_ability_item_ovf_book_bless_mana_bonus"                             "Mana Bonus:"

		"DOTA_Tooltip_ability_item_blessed_helm"                                          "Blessed Mithril Helm"
		"DOTA_Tooltip_ability_item_blessed_helm_Description"                              "Mithril Helm enhances your strenght.\n<font color='#4444ff'>Blessing regenerates health out of combat.</font>"
		"DOTA_Tooltip_ability_item_blessed_helm_all"                                      "+$all"
		"DOTA_Tooltip_ability_item_blessed_helm_str"                                      "+$str"
		"DOTA_Tooltip_ability_item_blessed_helm_regen"                                    "Health Regen:"

		"DOTA_Tooltip_ability_item_blessed_band"                                          "Blessed Raven Band"
		"DOTA_Tooltip_ability_item_blessed_band_Description"                              "Raven Band enhances your agility.\n<font color='#4444ff'>Blessing hides you from the map.</font>"
		"DOTA_Tooltip_ability_item_blessed_band_all"                                      "+$all"
		"DOTA_Tooltip_ability_item_blessed_band_agi"                                      "+$agi"

		"DOTA_Tooltip_ability_item_blessed_robe"                                          "Blessed Robes of Magi"
		"DOTA_Tooltip_ability_item_blessed_robe_Description"                              "Robes of Magi enhances your intellect.\n<font color='#4444ff'>Blessing allows you to blink.</font>"
		"DOTA_Tooltip_ability_item_blessed_robe_all"                                      "+$all"
		"DOTA_Tooltip_ability_item_blessed_robe_int"                                      "+$int"
		"DOTA_Tooltip_ability_item_blessed_robe_max_blink"                                "Blink Distance:"

		"DOTA_Tooltip_ability_item_blessed_staff"                                         "Blessed Elderwood Staff"
		"DOTA_Tooltip_ability_item_blessed_staff_Description"                             "Elderwood Staff enhances every aspect of you.\n<font color='#4444ff'>Blessing gives chance to mini-stun on attack.</font>"
		"DOTA_Tooltip_ability_item_blessed_staff_all"                                     "+$all"
		"DOTA_Tooltip_ability_item_blessed_staff_chance"                                  "Chance:"
		"DOTA_Tooltip_ability_item_blessed_staff_duration"                                "Stun Duration:"

		"DOTA_Tooltip_ability_item_blessed_ring"                                          "Blessed Omni Ring"
		"DOTA_Tooltip_ability_item_blessed_ring_Description"                              "Omni Ring enhances every aspect of you.\n<font color='#4444ff'>Blessing boosts random stat when enemy hero dies nearby.</font>"
		"DOTA_Tooltip_ability_item_blessed_ring_all"                                      "+$all"
		"DOTA_Tooltip_ability_item_blessed_ring_distance"                                 "Range:"
	}
}
